,LID,blue,green,nir,obs_mgL,red,station,total,rb,rg,rn,gn,sp1,sp2,month
408,3,0.089,0.137,0.131,452.390053,0.16,4,0.386,1.797752809,1.167883212,1.221374046,1.045801527,0.1485,1.298883212,7
409,3,0.067,0.117,0.089,174.5917438,0.124,4,0.308,1.850746269,1.05982906,1.393258427,1.314606742,0.1205,1.14882906,10
410,7,0.094,0.127,0.102,174.5917438,0.139,4,0.36,1.478723404,1.094488189,1.362745098,1.245098039,0.133,1.196488189,10
411,3,0.079,0.123,0.084,158.1367907,0.128,4,0.33,1.620253165,1.040650407,1.523809524,1.464285714,0.1255,1.124650407,10
412,7,0.105,0.146,0.123,140.9722503,0.162,4,0.413,1.542857143,1.109589041,1.317073171,1.18699187,0.154,1.232589041,6
413,3,0.076,0.127,0.092,94.61924084,0.141,4,0.344,1.855263158,1.11023622,1.532608696,1.380434783,0.134,1.20223622,10
414,5,0.071,0.116,0.089,81.23607602,0.123,4,0.31,1.732394366,1.060344828,1.382022472,1.303370787,0.1195,1.149344828,10
415,3,0.086,0.133,0.103,81.23607602,0.139,4,0.358,1.61627907,1.045112782,1.349514563,1.291262136,0.136,1.148112782,10
416,5,0.095,0.139,0.115,235.568813,0.145,4,0.379,1.526315789,1.043165468,1.260869565,1.208695652,0.142,1.158165468,7
417,3,0.068,0.12,0.105,313.5717521,0.128,4,0.316,1.882352941,1.066666667,1.219047619,1.142857143,0.124,1.171666667,7
418,3,0.075,0.125,0.109,269.1992109,0.14,4,0.34,1.866666667,1.12,1.28440367,1.146788991,0.1325,1.229,7
419,3,0.073,0.116,0.107,374.4233143,0.125,4,0.314,1.712328767,1.077586207,1.168224299,1.08411215,0.1205,1.184586207,9
420,3,0.087,0.126,0.113,378.9365022,0.14,4,0.353,1.609195402,1.111111111,1.238938053,1.115044248,0.133,1.224111111,9
421,5,0.093,0.136,0.142,378.9365022,0.148,4,0.377,1.591397849,1.088235294,1.042253521,0.957746479,0.142,1.230235294,9
422,3,0.094,0.136,0.115,344.5175195,0.146,4,0.376,1.553191489,1.073529412,1.269565217,1.182608696,0.141,1.188529412,10
423,3,0.073,0.116,0.102,287.3985649,0.126,4,0.315,1.726027397,1.086206897,1.235294118,1.137254902,0.121,1.188206897,10
424,3,0.067,0.105,0.105,219.8360434,0.111,4,0.283,1.656716418,1.057142857,1.057142857,1,0.108,1.162142857,10
425,3,0.067,0.107,0.081,155.2203752,0.107,4,0.281,1.597014925,1,1.320987654,1.320987654,0.107,1.081,10
426,7,0.081,0.114,0.079,155.2203752,0.123,4,0.318,1.518518519,1.078947368,1.556962025,1.443037975,0.1185,1.157947368,10
427,3,0.086,0.138,0.112,594.110751,0.147,4,0.371,1.709302326,1.065217391,1.3125,1.232142857,0.1425,1.177217391,8
428,3,0.076,0.122,0.12,1060.716004,0.13,4,0.328,1.710526316,1.06557377,1.083333333,1.016666667,0.126,1.18557377,9
429,3,0.07,0.116,0.096,468.5855534,0.121,4,0.307,1.728571429,1.043103448,1.260416667,1.208333333,0.1185,1.139103448,10
430,3,0.08,0.117,0.072,754.2797277,0.12,4,0.317,1.5,1.025641026,1.666666667,1.625,0.1185,1.097641026,10
431,7,0.082,0.113,0.08,754.2797277,0.117,4,0.312,1.426829268,1.03539823,1.4625,1.4125,0.115,1.11539823,10
432,3,0.073,0.118,0.101,2277.523936,0.129,4,0.32,1.767123288,1.093220339,1.277227723,1.168316832,0.1235,1.194220339,9
433,8,0.111,0.154,0.131,1398.268969,0.163,4,0.428,1.468468468,1.058441558,1.244274809,1.175572519,0.1585,1.189441558,9
434,7,0.108,0.146,0.123,1500.594642,0.16,4,0.414,1.481481481,1.095890411,1.300813008,1.18699187,0.153,1.218890411,9
435,3,0.075,0.122,0.082,1532.825017,0.135,4,0.332,1.8,1.106557377,1.646341463,1.487804878,0.1285,1.188557377,10
436,3,0.076,0.123,0.068,879.7504805,0.129,4,0.328,1.697368421,1.048780488,1.897058824,1.808823529,0.126,1.116780488,10
437,3,0.081,0.127,0.088,2210.592179,0.138,4,0.346,1.703703704,1.086614173,1.568181818,1.443181818,0.1325,1.174614173,10
438,3,0.116,0.136,0.086,4123.71286,0.128,4,0.38,1.103448276,0.941176471,1.488372093,1.581395349,0.132,1.027176471,10
439,7,0.109,0.135,0.109,4123.71286,0.135,4,0.379,1.23853211,1,1.23853211,1.23853211,0.135,1.109,10
440,3,0.088,0.131,0.083,3344.00411,0.136,4,0.355,1.545454545,1.038167939,1.638554217,1.578313253,0.1335,1.121167939,10
441,8,0.095,0.131,0.075,284.7880087,0.126,4,0.352,1.326315789,0.961832061,1.68,1.746666667,0.1285,1.036832061,6
442,8,0.087,0.128,0.096,264.1868467,0.128,4,0.343,1.471264368,1,1.333333333,1.333333333,0.128,1.096,9
443,7,0.07,0.11,0.072,418.6385059,0.119,4,0.299,1.7,1.081818182,1.652777778,1.527777778,0.1145,1.153818182,9
444,3,0.081,0.12,0.068,418.6385059,0.121,4,0.322,1.49382716,1.008333333,1.779411765,1.764705882,0.1205,1.076333333,9
445,3,0.069,0.111,0.062,206.5978356,0.107,4,0.287,1.550724638,0.963963964,1.725806452,1.790322581,0.109,1.025963964,10
446,3,0.06,0.093,0.045,117.7857459,0.087,4,0.24,1.45,0.935483871,1.933333333,2.066666667,0.09,0.980483871,10
447,8,0.083,0.108,0.048,117.7857459,0.095,4,0.286,1.144578313,0.87962963,1.979166667,2.25,0.1015,0.92762963,10
448,3,0.071,0.118,0.156,815.4286333,0.137,4,0.326,1.929577465,1.161016949,0.878205128,0.756410256,0.1275,1.317016949,8
449,8,0.08,0.124,0.083,578.8523028,0.135,4,0.339,1.6875,1.088709677,1.626506024,1.493975904,0.1295,1.171709677,9
450,3,0.082,0.132,0.108,578.8523028,0.139,4,0.353,1.695121951,1.053030303,1.287037037,1.222222222,0.1355,1.161030303,9
451,8,0.066,0.105,0.073,370.1740947,0.103,4,0.274,1.560606061,0.980952381,1.410958904,1.438356164,0.104,1.053952381,10
452,3,0.062,0.106,0.124,370.1740947,0.101,4,0.269,1.629032258,0.952830189,0.814516129,0.85483871,0.1035,1.076830189,10
453,8,0.123,0.167,0.125,452.0355275,0.169,4,0.459,1.37398374,1.011976048,1.352,1.336,0.168,1.136976048,6
454,8,0.111,0.156,0.11,546.4118238,0.159,4,0.426,1.432432432,1.019230769,1.445454545,1.418181818,0.1575,1.129230769,7
455,7,0.134,0.159,0.143,1412.696258,0.166,4,0.459,1.23880597,1.044025157,1.160839161,1.111888112,0.1625,1.187025157,9
456,8,0.093,0.14,0.103,826.8732544,0.142,4,0.375,1.52688172,1.014285714,1.378640777,1.359223301,0.141,1.117285714,9
457,8,0.087,0.127,0.069,397.3563194,0.122,4,0.336,1.402298851,0.960629921,1.768115942,1.84057971,0.1245,1.029629921,10
458,7,0.111,0.136,0.105,502.0707193,0.139,4,0.386,1.252252252,1.022058824,1.323809524,1.295238095,0.1375,1.127058824,10
459,3,0.114,0.144,0.094,502.0707193,0.145,4,0.403,1.271929825,1.006944444,1.542553191,1.531914894,0.1445,1.100944444,10
460,7,0.106,0.149,0.136,511.4981453,0.158,4,0.413,1.490566038,1.060402685,1.161764706,1.095588235,0.1535,1.196402685,6
461,3,0.083,0.123,0.091,511.4981453,0.128,4,0.334,1.542168675,1.040650407,1.406593407,1.351648352,0.1255,1.131650407,6
462,3,0.095,0.14,0.122,1208.804209,0.151,4,0.386,1.589473684,1.078571429,1.237704918,1.147540984,0.1455,1.200571429,8
463,8,0.122,0.166,0.137,642.1721947,0.175,4,0.463,1.43442623,1.054216867,1.277372263,1.211678832,0.1705,1.191216867,8
464,3,0.082,0.125,0.106,287.8143969,0.13,4,0.337,1.585365854,1.04,1.226415094,1.179245283,0.1275,1.146,10
465,2,0.1325,0.15475,0.0685,199.3512762,0.13525,4,0.4225,1.020754717,0.873990307,1.974452555,2.259124088,0.145,0.942490307,6
466,7,0.094,0.135,0.112,438.6173501,0.143,4,0.372,1.521276596,1.059259259,1.276785714,1.205357143,0.139,1.171259259,6
467,3,0.088,0.129,0.101,457.2293866,0.139,4,0.356,1.579545455,1.07751938,1.376237624,1.277227723,0.134,1.17851938,7
468,2,0.10225,0.14475,0.099,442.4672563,0.157,4,0.404,1.535452323,1.08462867,1.585858586,1.462121212,0.150875,1.18362867,8
469,2,0.09575,0.13175,0.08225,454.2659977,0.13975,4,0.36725,1.459530026,1.060721063,1.699088146,1.601823708,0.13575,1.142971063,9
470,3,0.086,0.124,0.112,454.2659977,0.14,4,0.35,1.627906977,1.129032258,1.25,1.107142857,0.132,1.241032258,9
471,8,0.086,0.126,0.094,454.2659977,0.134,4,0.346,1.558139535,1.063492063,1.425531915,1.340425532,0.13,1.157492063,9
